<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_gatt.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1.c" value="ARM_C_FILE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_gatt.c" value="ARM_C_FILE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_ias.c" value="ARM_C_FILE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_ias.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_eventHandler.c" value="ARM_C_FILE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_HAL_INT.c" value="ARM_C_FILE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_HAL_PVT.c" value="ARM_C_FILE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_HAL_PVT.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_STACK_PVT.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_StackGap.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_StackGatt.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_StackGattDb.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_StackHostMain.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_StackL2cap.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_StackGattServer.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_StackGattClient.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_Stack.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_eventHandler.h" value="NONE;BLE_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\ADC_In.c" value="ARM_C_FILE;ADC_In" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\ADC_In.h" value="NONE;ADC_In" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\ADC_In_aliases.h" value="NONE;ADC_In" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW1.c" value="ARM_C_FILE;SW1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW1.h" value="NONE;SW1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW1_aliases.h" value="NONE;SW1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW2.c" value="ARM_C_FILE;SW2" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW2.h" value="NONE;SW2" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW2_aliases.h" value="NONE;SW2" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW5.c" value="ARM_C_FILE;SW5" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW5.h" value="NONE;SW5" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW5_aliases.h" value="NONE;SW5" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW3.c" value="ARM_C_FILE;SW3" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW3.h" value="NONE;SW3" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW3_aliases.h" value="NONE;SW3" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW4.c" value="ARM_C_FILE;SW4" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW4.h" value="NONE;SW4" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SW4_aliases.h" value="NONE;SW4" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\LED_2.c" value="ARM_C_FILE;LED_2" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\LED_2.h" value="NONE;LED_2" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\LED_2_aliases.h" value="NONE;LED_2" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\I2S_1.c" value="ARM_C_FILE;I2S_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\I2S_1.h" value="NONE;I2S_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\I2S_1_PM.c" value="ARM_C_FILE;I2S_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\I2S_1_PVT.h" value="NONE;I2S_1" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Clock_4.c" value="ARM_C_FILE;Clock_4" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Clock_4.h" value="NONE;Clock_4" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Pin_LED.c" value="ARM_C_FILE;Pin_LED" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Pin_LED.h" value="NONE;Pin_LED" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Pin_LED_aliases.h" value="NONE;Pin_LED" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Clock.c" value="ARM_C_FILE;Clock" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Clock.h" value="NONE;Clock" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_SCBCLK.c" value="ARM_C_FILE;SCB_1_SCBCLK" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_SCBCLK.h" value="NONE;SCB_1_SCBCLK" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_sclk_m.c" value="ARM_C_FILE;SCB_1_sclk_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_sclk_m.h" value="NONE;SCB_1_sclk_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_sclk_m_aliases.h" value="NONE;SCB_1_sclk_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_miso_m.c" value="ARM_C_FILE;SCB_1_miso_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_miso_m.h" value="NONE;SCB_1_miso_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_miso_m_aliases.h" value="NONE;SCB_1_miso_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_mosi_m.c" value="ARM_C_FILE;SCB_1_mosi_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_mosi_m.h" value="NONE;SCB_1_mosi_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_mosi_m_aliases.h" value="NONE;SCB_1_mosi_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_ss0_m.c" value="ARM_C_FILE;SCB_1_ss0_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_ss0_m.h" value="NONE;SCB_1_ss0_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\SCB_1_ss0_m_aliases.h" value="NONE;SCB_1_ss0_m" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_bless_isr.c" value="ARM_C_FILE;BLE_1_bless_isr" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\BLE_1_bless_isr.h" value="NONE;BLE_1_bless_isr" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Michael\Documents\PSoC Creator\BLE Lab 1\BLE Lab 2-PRoC.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
